sn,ring_completed,defect_magnitude,defect_area,Pitch_high,Pitch_low,PV,sharpness_drop_rate,std_full,std_inner,std_outer,inner_rings,inner_PV,outer_rings,outer_PV,mtf_drop_10,mtf_drop_20,mtf_drop_30
AAA310100257QMB1K,0.449555556,0.047970697,104,22.47058824,34.27272727,0.01348694,0.40557376,0.04,0.06,0.043,2,0.15,4,0.15,18.14,24.67,56.44
AAA310100258QMB1K,0.414333333,0.043336723,93,11.84375,32.90909091,0.015112372,0.39788413,0.041,0.075,0.046,2,0.29,4,0.29,16.49,22.65,54.8
AAA310100352QMB1K,0.465222222,0.064660529,78,20.68421053,27.23076923,0.024806008,0.5544673,0.072,0.057,0.057,1,0.2,4,0.2,21.5,37.51,64.64
AAA310100353QMB1K,0.533777778,0.091997622,105,26.71428571,26.71428571,0.027273098,0.5493451,0.08,0.048,0.073,3,0.1,5,0.15,22.34,37.41,64.87
AAA310100354QMB1K,0.471222222,0.049283292,57,18.57142857,25.06666667,0.023700609,0.46342868,0.069,0.037,0.044,1,0.15,3,0.15,11.39,42.66,68.2
AAA310100355QMB1K,0.452444444,0.053300033,8,19.73684211,25,0.023015956,0.5002534,0.062,0.042,0.042,2,0.11,4,0.11,16.14,44.34,69.02
AAA310100356QMB1K,0.446444444,0.067597729,56,21.73684211,26.33333333,0.023802452,0.49531114,0.071,0.053,0.054,1,0.16,3,0.16,14.34,40.38,67.76
AAA310100357QMB1K,0.443111111,0.037728054,47,21.89473684,31,0.010549567,0.4922188,0.04,0.019,0.028,1,0.04,3,0.06,15.71,41.58,68.41
AAA310100358QMB1K,0.678777778,0.062030316,8,17.36363636,27.28571429,0.021344719,0.47358644,0.062,0.05,0.065,1,0.14,4,0.14,14.34,37.86,64.73
AAA310100359QMB1K,0.638555556,0.044087397,10,19.57894737,40.11111111,0.01938936,0.45702872,0.056,0.045,0.055,1,0.13,3,0.13,14.49,40.57,66.91
AAA310100360QMB1K,0.519777778,0.055657,6,20.65,31.76923077,0.020213731,0.48032072,0.051,0.039,0.039,1,0.13,4,0.13,15.44,39.32,68.45
AAA310100361QMB1K,0.571888889,0.217019424,133,26.66666667,35.45454545,0.039718813,0.5850945,0.143,0.055,0.107,2,0.18,3,0.18,19.99,50.89,67.05
AAA310100362QMB1K,0.658444444,0.065287006,69,29.46153846,47.875,0.030207722,0.56431293,0.107,0.06,0.09,1,0.24,2,0.27,16.5,43.6,65.99
AAA310100363QMB1K,0.723777778,0.09354151,13,28.1875,35.63636364,0.035356569,0.54667467,0.127,0.137,0.096,2,0.6,3,0.6,19.49,44.4,67.13
AAA310100364QMB1K,0.723777778,0.09354151,13,28.1875,35.63636364,0.035356569,0.55832905,0.127,0.137,0.096,2,0.6,3,0.6,20.09,46.52,69.84
AAA310100365QMB1K,0.534555556,0.148014448,133,25,38.66666667,0.031460488,0.55053496,0.106,0.054,0.081,2,0.19,3,0.19,22.71,44.77,68.44
AAA310100366QMB1K,0.594888889,0.154793332,140,29.92307692,35.36363636,0.033666212,0.5708794,0.116,0.041,0.067,1,0.2,4,0.2,17.91,45.44,67.82
AAA310100367QMB1K,0.600444444,0.122307804,90,28.92857143,33.8,0.032584739,0.5302803,0.113,0.056,0.113,1,0.21,3,0.27,18.59,32.7,53.73
AAA310100368QMB1K,0.539333333,0.093717977,88,23.17647059,37.2,0.030826099,0.51885986,0.105,0.046,0.103,2,0.14,4,0.16,15.36,30.83,52.87
AAA310100369QMB1K,0.861333333,0.134133081,15,19.39130435,26.75,0.031573268,0.5035686,0.116,0.238,0.138,1,1.4,3,1.4,18.09,32.64,56.71
AAA310100370QMB1K,0.849888889,0.1761301,14,28.57142857,34.81818182,0.035003454,0.4895493,0.121,0.253,0.144,1,1.25,3,1.25,18.17,35.04,57.86
AAA310100371QMB1K,0.865333333,0.149256975,14,15.2,25.42857143,0.034815696,0.5140626,0.119,0.236,0.145,1,2.2,3,2.2,22.67,36.18,58.44
AAA310100372QMB1K,0.516444444,0.132202372,132,23.05882353,31.81818182,0.02745002,0.5125428,0.092,0.045,0.074,2,0.18,4,0.2,13.55,31.53,55.92
AAA310100373QMB1K,0.776555556,0.102877073,12,22.64705882,35,0.032842208,0.5558899,0.117,0.149,0.12,1,0.43,2,0.43,17.25,43.79,67.46
AAA310100374QMB1K,0.962555556,0.193601351,14,24.16666667,35.16666667,0.033727898,0.5120846,0.139,0.332,0.167,1,2.31,3,2.31,18.25,42.04,69.68
AAA310100375QMB1K,0.656888889,0.041775932,13,19.3,25.73333333,0.025617671,0.53710127,0.084,0.037,0.043,1,0.16,3,0.16,16.83,40.91,67.55
AAA310100376QMB1K,0.443333333,0.07691064,131,17.72727273,32.09090909,0.02325835,0.5361209,0.068,0.028,0.034,2,0.14,4,0.14,14.47,42.84,67.59
AAA310100377QMB1K,0.499888889,0.058988941,11,14.7037037,25.2,0.024559262,0.5784055,0.071,0.041,0.047,1,0.19,4,0.19,19.16,40.01,65.98
AAA310100378QMB1K,0.402333333,0.067391237,179,13.06451613,26.21428571,0.02193781,0.5083027,0.063,0.034,0.042,2,0.14,4,0.14,15.27,39.18,67.23
AAA310100379QMB1K,0.675444444,0.072736109,13,26.33333333,28.58333333,0.029666781,0.5632047,0.092,0.062,0.066,1,0.3,3,0.3,19.03,40.05,65.83
AAA310100380QMB1K,0.826111111,0.173397092,11,23.05263158,29,0.028364274,0.5726966,0.095,0.237,0.119,1,1.02,4,1.02,18.17,42.48,65.91
AAA310100381QMB1K,0.860111111,0.103834552,14,24.17647059,37.36363636,0.026869577,0.5942027,0.089,0.175,0.094,1,1.46,3,1.46,20.06,41.65,65.59
AAA310100382QMB1K,0.440444444,0.087371343,181,17.33333333,21.82352941,0.025210522,0.5600151,0.077,0.042,0.046,3,0.17,5,0.17,18.96,43.1,68.02
AAA310100383QMB1K,0.860111111,0.103834552,14,24.17647059,37.36363636,0.026869577,0.54446924,0.089,0.175,0.094,1,1.46,3,1.46,21.08,45.74,71.41
AAA310100384QMB1K,0.628555556,0.058984324,11,20.41176471,29.72727273,0.027690874,0.54817164,0.088,0.066,0.099,1,0.15,4,0.15,17.76,47.15,69.4
AAA310100385QMB1K,0.891444444,0.129014615,15,21.55555556,30.25,0.024660093,0.54430014,0.087,0.215,0.121,1,0.6,3,0.6,18.89,48.47,70.95
AAA310100386QMB1K,0.873,0.140628169,13,24.5,30.61538462,0.030838629,0.5380286,0.116,0.223,0.138,1,1.16,3,1.16,16.93,44.44,67.81
AAA310100387QMB1K,0.538777778,0.153246079,124,20.22222222,32.5,0.036635865,0.58640146,0.131,0.073,0.105,1,0.14,3,0.14,21.85,44.49,68.32
AAA310100388QMB1K,0.583333333,0.058028155,20,17.9,31.45454545,0.032762399,0.5441268,0.107,0.067,0.073,1,0.14,4,0.14,15.85,49.66,69.71
AAA310100389QMB1K,0.574,0.133453036,135,26.15384615,28.33333333,0.029683572,0.52672035,0.104,0.088,0.086,1,0.14,3,0.2,9.73,32.55,59.88
AAA310100390QMB1K,0.805222222,0.286281198,14,26.5,33.41666667,0.030148221,0.54398334,0.125,0.361,0.171,1,2.46,3,2.46,5.26,29.37,57.68
AAA310100391QMB1K,0.610888889,0.1500606,121,23.75,29.25,0.030229161,0.5101857,0.103,0.075,0.07,3,0.23,4,0.27,11.34,15.1,28.93
AAA310100392QMB1K,0.707444444,0.063346123,16,20.44444444,32.72727273,0.02852187,0.57732713,0.085,0.082,0.069,1,0.17,3,0.17,12.85,13.03,30.13
AAA310100393QMB1K,0.742222222,0.082111884,15,21.41176471,29.5,0.025473554,0.4978095,0.081,0.132,0.08,1,0.48,3,0.48,9.95,12.13,30.42
AAA310100394QMB1K,0.597666667,0.092239902,13,20.47619048,23.05555556,0.037710964,0.47481686,0.126,0.123,0.168,3,0.22,5,0.26,9.86,19.79,33.84
AAA310100395QMB1K,0.809777778,0.083086479,16,20.52380952,26,0.034185527,0.5555287,0.123,0.205,0.11,1,0.4,2,0.4,8.96,10.78,30.58
AAA310100415QMB1K,0.319,0.059634958,194,14.05882353,23.9,0.02281806,0.5322237,0.07,0.068,0.096,2,0.09,4,0.14,17.32,36.75,63.51
AAA310100416QMB1K,0.382555556,0.058090679,54,11.575,18.13043478,0.023774481,0.52390796,0.07,0.046,0.064,2,0.08,4,0.1,19.37,36.24,65.88
AAA310100417QMB1K,0.445333333,0.04433388,0,11.64102564,18.72727273,0.01797127,0.47832462,0.051,0.073,0.054,1,0.09,4,0.09,14.83,33.27,64.11
AAA310100418QMB1K,0.454111111,0.120228914,91,12.97297297,23.78947368,0.026528505,0.48268867,0.08,0.049,0.096,3,0.09,5,0.18,16.82,38.58,67.67
AAA310100421QMB1K,0.533222222,0.058621937,34,11.97368421,21.65,0.0203409,0.48709926,0.059,0.069,0.061,2,0.2,5,0.2,15.11,34.72,63.97
AAA310100422QMB1K,0.452,0.060960783,17,11.59459459,21.63157895,0.019413637,0.47039193,0.057,0.087,0.053,4,0.09,6,0.09,14.8,36.32,66.06
AAA310100425QMB1K,0.524888889,0.058563036,25,14.74193548,21.55,0.020371872,0.4422265,0.069,0.047,0.057,2,0.14,3,0.14,14.18,37.4,65.68
AAA310100426QMB1K,0.660666667,0.071926632,23,15.68965517,28.1875,0.022760598,0.50414973,0.085,0.062,0.07,1,0.12,2,0.14,16.73,36.66,68.33
AAA310100427QMB1K,0.386111111,0.07476944,185,10.97435897,20.8,0.030689749,0.51291263,0.087,0.106,0.128,3,0.18,7,0.27,17.2,33.15,61.68
AAA310100428QMB1K,0.529555556,0.117938299,0,11.92105263,22.4,0.02729134,0.4953849,0.072,0.075,0.083,3,0.18,4,0.24,16.41,28.54,58.03
AAA310100429QMB1K,0.366888889,0.070282278,146,13.72727273,18,0.040086486,0.47695857,0.161,0.43,0.533,2,1.59,9,3.59,3.06,17.08,40.44
AAA310100430QMB1K,0.181,0.069633162,136,10.15909091,13.84375,0.044615485,0.4590337,0.151,0.47,0.487,3,1.9,10,3.61,-14.6,3.23,26.42
AAA310100495QMB1K,0.386555556,0.105672587,201,11.76315789,16.73076923,0.061725299,0.40080872,0.202,0.234,0.298,2,0.27,7,0.54,8.04,21.35,47.52
AAA310100496QMB1K,0.433555556,0.141742638,213,10.46341463,11.69444444,0.096555137,0.41709182,0.329,0.261,0.29,1,0.94,7,0.99,13.56,19.49,49.07
AAA310100534QMB1K,0.377888889,0.077491498,111,14.21428571,18.09090909,0.032572275,0.47961083,0.11,0.333,0.194,7,2.01,9,2.01,-29.68,-22.15,11.1
AAA310100535QMB1K,0.417888889,0.054718283,39,24.17647059,36.90909091,0.018128113,0.24353874,0.077,0.127,0.071,3,3.25,4,3.25,-40.57,-29.42,7.02
AAA310100536QMB1K,0.404222222,0.059680843,118,20.52631579,38.88888889,0.015670947,0.23034772,0.072,0.071,0.049,1,0.08,2,0.09,1.65,7.07,49.61
AAA310100675QMB1K,0.338,0.037631791,129,21.85714286,43.75,0.012084664,0.20361568,0.032,0.031,0.029,0,0.04,1,0.05,7.54,23.27,66.91
AAA310100676QMB1K,0.297333333,0.039081966,108,17.16,31.84615385,0.012454214,0.1868819,0.034,0.042,0.029,1,0.05,3,0.06,6.97,20.49,67.37
AAA310100677QMB1K,0.241777778,0.044959433,211,11.54054054,20.94736842,0.012162718,0.25599635,0.032,0.027,0.024,2,0.04,3,0.04,7.07,21.66,65.76
AAA310100698QMB1K,0.363111111,0.042457979,49,13.5,26.26666667,0.021816767,0.17867152,0.058,0.028,0.036,0,0.03,3,0.05,0.14,15.39,66.53
AAA310100699QMB1K,0.378333333,0.051615659,67,16,29.53333333,0.023104794,0.18905134,0.062,0.032,0.039,1,0.04,3,0.07,0.42,16.62,66.82
AAA310100700QMB1K,0.345555556,0.085369962,186,16.51851852,21.23809524,0.023209267,0.1727752,0.059,0.034,0.037,0,0.05,3,0.06,-0.82,13.97,65.57
AAA310100701QMB1K,0.673666667,0.090902997,14,11.87804878,18.73076923,0.02015978,0.3702336,0.112,0.453,0.197,1,6.88,2,6.88,8.45,30.2,63.86
AAA310100702QMB1K,0.308888889,0.062082321,221,10.88372093,23.15,0.018338987,0.35280216,0.056,0.136,0.065,1,0.19,4,0.19,6.66,28.38,62.78
AAA310100704QMB1K,0.292111111,0.051119117,140,10.79069767,22.65,0.018217521,0.34196156,0.069,0.178,0.081,2,0.48,3,0.48,7.56,28.9,63.64
AAA310100742QMB1K,0.356666667,0.047580762,126,14.58064516,20.54545455,0.015821207,0.3329609,0.043,0.089,0.048,3,0.06,7,0.07,3.98,24.99,62.39
AAA310100759QMB1K,0.398222222,0.081241932,14,13.18181818,17.75,0.016212247,0.38637123,0.04,0.048,0.037,2,0.06,7,0.09,6.48,28.8,62.82
AAA310100761QMB1K,0.368,0.09483845,210,12.52941176,18.34782609,0.025422232,0.31691986,0.096,0.073,0.051,0,0.15,5,0.15,1.48,17.74,52.47
AAA310100762QMB1K,0.424555556,0.049683878,111,12.47058824,25.6,0.017988152,0.29291564,0.062,0.094,0.058,1,0.11,4,0.11,-5.66,10.26,42.45
SN1,0.087222222,0.035575833,300,57.77777778,114.5,0.008920704,0.04480166,0.078,0.014,0.02,0,0.01,0,0.04,0.46,-0.23,33.51
SN10,0.316777778,0.083491326,515,27.0952381,123,0.007078152,0.08079388,0.06,0.019,0.022,1,0.01,1,0.01,0.6,6.47,27
SN11,0.276,0.106508318,498,67,130.5,0.007175855,0.09479048,0.057,0.016,0.02,0,0.01,0,0.01,1.09,5.27,22.44
SN12,0.000444444,0.026246516,436,46.33333333,124,0.008838542,0.06287493,0.071,0.014,0.02,0,0.02,1,0.03,0.81,2.73,21.29
SN13,0.302777778,0.035375679,346,41.16666667,148.5,0.00682871,0.09918274,0.052,0.016,0.018,0,0.02,1,0.02,2.55,9.51,27.72
SN14,0.445888889,0.039534777,358,66.57142857,155.3333333,0.006027345,0.095159784,0.047,0.02,0.021,0,0.02,1,0.05,2.22,6.78,31.03
SN15,0.360555556,0.037954662,310,55.11111111,126,0.006586605,0.10667305,0.055,0.021,0.024,0,0.02,1,0.04,1.54,8.43,27.94
SN16,0.118,0.033588412,324,37.41666667,105.5,0.007626549,0.092001334,0.056,0.018,0.017,0,0.02,0,0.02,0.3,6.92,21.11
SN17,0.513888889,0.058782484,348,31,107,0.006389392,0.07492028,0.046,0.018,0.022,0,0.01,0,0.02,0.09,4.28,22.26
SN18,0.431111111,0.054187457,516,31.875,114.3333333,0.00680806,0.08303713,0.052,0.021,0.029,0,0.01,1,0.02,-0.04,5.51,36.99
SN19,0,,61,54.33333333,138,0.007454104,0.05135088,0.063,0.01,0.024,0,0.01,0,0.02,0.59,3.09,27.17
SN2,0.098444444,0.038673005,474,35.9375,126,0.008122339,0.08508899,0.082,0.016,0.02,0,0.03,1,0.05,1.51,5.61,21.75
SN20,0.382,0.039062974,347,29.82352941,116,0.006232189,0.091573745,0.052,0.02,0.021,0,0.02,1,0.02,1.08,6.52,27.39
SN21,0.123111111,0.036268301,315,41.30769231,124,0.006493739,0.038578577,0.05,0.017,0.025,0,0.02,1,0.03,-3.68,-0.63,20.98
SN22,0.289,0.084168672,516,23.08695652,121,0.00707365,0.029887205,0.06,0.022,0.022,0,0.02,0,0.02,-3.06,-1.31,22.15
SN23,0.133333333,0.03451314,364,33.52941176,221,0.008161579,0.0752462,0.064,0.018,0.019,0,0.02,1,0.03,-0.42,4.31,26.44
SN24,0.210666667,0.034531406,352,33.88235294,102,0.006139351,0.06017346,0.051,0.012,0.02,0,0.01,0,0.02,-3.35,0.2,23.71
SN25,0.435777778,0.04597207,162,48.1,170,0.009467762,0.045172732,0.099,0.014,0.029,0,0.01,0,0.02,-4.04,1.46,27.96
SN26,0,,39,33.64285714,76.25,0.007417705,0.032398403,0.06,0.024,0.023,0,0.01,1,0.03,-2.09,1.7,25.86
SN27,0.171222222,0.037580969,477,30.70588235,81,0.006682361,0.027131388,0.053,0.015,0.021,0,0.01,0,0.01,-4.89,-2.85,23.35
SN28,0.220444444,0.039226503,317,45.33333333,163,0.008244789,0.03392893,0.072,0.019,0.02,0,0.02,1,0.04,-1.59,1.6,22.26
SN29,0.165888889,0.039607852,297,39.5,133.5,0.00789677,0.038948294,0.065,0.011,0.024,0,0.01,0,0.03,-3.2,-0.41,25.21
SN3,0.396888889,0.094242042,498,25.04,130,0.008721621,0.061420683,0.09,0.02,0.019,1,0.02,1,0.02,1.63,4.73,27.38
SN30,0.342888889,0.076816415,535,50.5,98.4,0.007697548,0.037314385,0.065,0.021,0.025,0,0.02,1,0.03,-2.7,0.26,22.79
SN31,0.277666667,0.038979004,327,31.38461538,,0.007774741,0.048617497,0.067,0.009,0.021,0,0.01,0,0.02,-1.68,1.26,23.12
SN32,0.372555556,0.053522296,489,36.75,129,0.007233158,0.040027283,0.064,0.015,0.022,0,0.01,0,0.01,-3.9,-1.78,25.81
SN33,0.301555556,0.049718179,509,69.85714286,,0.006966262,0.051783696,0.056,0.026,0.025,0,0.03,1,0.06,-2.19,2.84,28.01
SN34,0,,47,51.4,116,0.009363636,0.028288567,0.077,0.011,0.023,0,0.02,0,0.04,0.21,-0.94,21.71
SN35,0.234333333,0.115819247,489,59.25,93,0.009051698,0.036459133,0.08,0.015,0.021,0,0,1,0.03,-4.52,-2.23,28.06
SN36,0.395777778,0.072658373,610,41.33333333,143.6666667,0.008947944,0.049802482,0.089,0.026,0.029,0,0.02,1,0.03,-1.48,0.96,24.45
SN37,0.271555556,0.05199991,503,64.57142857,160.5,0.006977697,0.031093212,0.057,0.021,0.024,0,0.04,0,0.04,-1.28,1.12,22.92
SN38,0.367888889,0.089031845,521,40,141.3333333,0.006572698,0.0547197,0.06,0.021,0.02,0,0.03,0,0.03,-3.89,1.01,29.34
SN39,0.377222222,0.097382796,505,28.76470588,189.5,0.010355445,0.054340396,0.105,0.031,0.029,0,0.01,0,0.02,-0.68,2.44,29.01
SN4,0.251777778,0.104635245,522,45.76923077,85.4,0.008430507,0.1179232,0.071,0.018,0.027,0,0.02,1,0.02,2.04,11,25.86
SN40,0.023888889,0.030599135,98,36.71428571,293,0.008906664,0.05935955,0.081,0.018,0.024,0,0.02,0,0.03,-3.99,0.13,28.55
SN41,0.272555556,0.085375461,544,32.88888889,152,0.00688781,0.032589592,0.064,0.015,0.015,0,0.01,0,0.01,-2.43,1.13,22.83
SN42,0.242666667,0.036241057,48,39.07142857,99.75,0.007618014,0.03454941,0.06,0.027,0.026,0,0.02,1,0.03,-3.14,-1.24,22.5
SN43,0.348,0.042240048,347,42.33333333,199,0.007581285,0.03379151,0.065,0.023,0.019,0,0.01,0,0.01,-0.69,1.16,23.92
SN44,0.064777778,0.033955307,458,30.42857143,83,0.007570399,0.041907597,0.067,0.015,0.017,0,0.02,1,0.03,-4.25,-1.45,27.51
SN45,0.085555556,0.035985101,46,61.11111111,126.5,0.008130161,0.046821468,0.068,0.027,0.023,0,0.03,1,0.04,0.37,1.21,22.98
SN46,0.282111111,0.041996686,49,34.72727273,113.3333333,0.008162442,0.028570335,0.064,0.041,0.03,0,0.02,0,0.02,-0.21,1.45,19.03
SN47,0.279888889,0.055877865,494,46.78571429,129.6666667,0.006347492,0.033029143,0.048,0.023,0.021,0,0.01,1,0.02,-2.55,1.52,30.12
SN48,0.348444444,0.091584897,509,55.1,110.25,0.007256797,0.048095245,0.058,0.017,0.019,1,0.02,1,0.02,-2.72,-0.06,22.97
SN49,0.185111111,0.050480108,495,34.52941176,107,0.006657128,0.06902469,0.063,0.022,0.026,0,0.01,0,0.01,-2.12,1.39,34.56
SN5,0,,87,33.57142857,124,0.008116136,0.07269735,0.079,0.012,0.024,0,0.01,0,0.02,2.02,7.9,21.41
SN50,0.302111111,0.036481899,383,24.64,91.66666667,0.008502579,0.04051501,0.106,0.016,0.016,1,0.01,1,0.01,-2.63,0.13,25.24
SN51,0.351444444,0.035699255,28,51.1,148.6666667,0.006746128,0.05787859,0.053,0.024,0.021,1,0.01,1,0.03,-3.18,0.31,26.54
SN52,0.275333333,0.087043408,626,42.13333333,124,0.006392311,0.043600854,0.049,0.022,0.021,0,0.01,0,0.02,-3.23,0.93,26.93
SN53,0.079555556,0.033028153,53,56.63636364,118.3333333,0.006008331,0.031246115,0.045,0.025,0.023,0,0.02,1,0.03,-3.07,0.27,28.87
SN54,0.279,0.039085882,389,29.04761905,118.75,0.006130427,0.041993707,0.044,0.018,0.021,0,0.02,0,0.02,-0.83,2.32,32.13
SN55,0.215444444,0.037559317,183,42.81818182,157,0.00700593,0.06370732,0.056,0.023,0.023,0,0.04,1,0.06,-2.08,3.19,33.31
SN56,0.479333333,0.03807448,178,49.22222222,147.6666667,0.007944167,0.07351174,0.066,0.021,0.023,1,0.05,1,0.05,-0.11,0.98,21.48
SN57,0.202111111,0.044837886,460,40.75,113.5,0.009260702,0.045758933,0.162,0.018,0.024,0,0.01,0,0.04,-0.92,3.09,31.42
SN58,0.155444444,0.043399261,373,33,74.33333333,0.006554962,0.04149453,0.045,0.016,0.021,0,0.02,0,0.04,-3.68,1.6,31.01
SN59,0.281,0.04533519,495,38.07142857,92.66666667,0.006425982,0.06281596,0.048,0.024,0.026,0,0.01,0,0.02,-2.87,1.92,29.47
SN6,0.034111111,0.03157629,253,38,149.3333333,0.00760461,0.102005616,0.074,0.011,0.016,1,0.02,1,0.02,1.86,7.22,25.99
SN60,0.287222222,0.046750869,162,49.25,166,0.005707127,0.05772891,0.036,0.013,0.026,1,0.01,1,0.01,-2.43,1.09,28.64
SN61,0.182111111,0.035030481,364,35.78571429,125.25,0.006696956,0.0576599,0.053,0.017,0.022,0,0.01,1,0.03,-1.59,3.46,33.75
SN62,0.323,0.083446208,498,43.92307692,145.5,0.006993144,0.054605074,0.062,0.021,0.021,0,0.01,1,0.02,-4.67,1.82,31.02
SN63,0.307333333,0.132817893,624,28.77777778,123,0.009148962,0.035426136,0.098,0.015,0.019,0,0.01,0,0.01,-2.13,1.31,26.07
SN64,0.383888889,0.038352774,161,37.61538462,104.6666667,0.007079289,0.047040302,0.057,0.018,0.023,0,0.03,0,0.03,-2.95,0.02,26.27
SN65,0.267111111,0.094545869,499,34.125,116,0.007593861,0.031260666,0.062,0.02,0.021,1,0.01,1,0.03,-1.47,0.91,24.05
SN66,0.183777778,0.072613416,484,29.66666667,135.3333333,0.007185914,0.048415575,0.059,0.016,0.018,0,0.01,1,0.02,-2,1,27.96
SN67,0.333333333,0.107132793,497,45.71428571,144.5,0.009726754,0.08665834,0.101,0.01,0.021,0,0.01,0,0.01,1.1,5.97,21.19
SN68,0.238666667,0.108956808,491,33.94117647,197.5,0.008089089,0.037686337,0.072,0.015,0.014,1,0.01,1,0.02,-3.39,1.09,25.27
SN69,0.360777778,0.06031553,513,28.8,,0.007342512,0.055386133,0.074,0.014,0.016,0,0.01,0,0.01,-2.02,0.38,29.31
SN7,0.139444444,0.035147529,282,40.76923077,146.5,0.008100919,0.08571554,0.088,0.018,0.024,0,0.01,0,0.02,2.82,5.67,20.48
SN70,0,,54,49.33333333,134.3333333,0.006665135,0.065805726,0.051,0.021,0.023,0,0.01,0,0.06,-4.88,-0.55,28.19
SN71,0.245111111,0.109889299,492,39.53333333,112.5,0.007468032,0.033990547,0.065,0.016,0.016,0,0.01,0,0.02,-1.82,1.03,28.91
SN72,0.037333333,0.042783648,467,32.625,201,0.00895348,0.04805875,0.081,0.013,0.017,0,0.01,0,0.03,-4.1,-1.18,29.33
SN73,0.538,0.031784203,0,42.38461538,117.3333333,0.007644656,0.061159186,0.064,0.018,0.021,0,0.04,0,0.04,0.71,2.22,23.72
SN74,0.218888889,0.037048119,412,37.33333333,179,0.00930873,0.033629693,0.075,0.011,0.025,0,0.01,0,0.03,0.85,2.77,20.71
SN8,0.341888889,0.037944589,379,40.78571429,103.3333333,0.007391144,0.087273404,0.078,0.017,0.021,0,0.02,0,0.03,-0.39,3.91,21.39
SN9,0.053333333,0.028152437,112,44.92307692,126.5,0.006117065,0.0897674,0.048,0.011,0.025,0,0.01,0,0.02,1.61,9.06,22.21
